@0001000
20000001 // addi r0 r0 1 //2
74010002 // multi r1, r0, 2 //4
30020003 // andi r2, r0, 0x3 // r0 = 1 // r2 = 1 //2
34030005 // ori r3, r0, 0x5 // r0 = 1 // r3 = 5 //7
00432020 // add r4, r2, r3 // r4 = 1 + 5 = 6 //9
00802822 // sub r5, r4, r0 // r5 = 6 - 1 //7
0064302C // mul r6, r3, r4 // r6 = 5 * 6 //63
00643824 // and r7, r3, r4 // r7 = 5 and 6 = 4 //1
0041482A // slt r9, r2, r1 // 1 < 2 // r9 = 1 // 1
00225025 // or r10, r1, r2 // 1 OR 2 = 3      //6
00605881 // sll r11, r3, 2 //5 <<2 //r11=20 //28
01606082 // srl r12, r11, 2 // 20 >> 2 = 5 //7
286E0014 // slti r14, r3,20 // 5< 20 // 7<20 =1
00017827 // nor r15, r0, r1 // 1 nor 2 = -4// 2 nor 4= -7
21AD1000 // addi r13, r13, 1000 //r13= 1000 //2000
3170000E //andi r16,r11, 14 //20 and 14 =4 //28 and 14 = 12
35910008 //ori r17, r12, 8 // 5 or 8 = 13 //7 or 8 = 15
3C120002 //lui r18,2 
6C000013 //push r19 // 2
20000004 // r0=5
70000014 //pop r20
01A00008 // jr r13(1000) // r0 = 2 //end


